Date,Open,High,Low,Close,Adj Close,Volume,D_Change,P_Change,S_State ,E_State
5/13/2016,3.1,3.1,2.975,2.975,2.870961,12500,0.125,4.032258065,,
5/16/2016,3,3.05,2.95,2.95,2.846836,11200,0.05,1.666666667,,
5/17/2016,3,3.05,3,3.025,2.919213,7000,-0.025,-0.833333333,,
5/18/2016,3.075,3.1,3.075,3.075,2.967464,3900,0,0,,
5/19/2016,3.125,3.125,3.025,3.025,2.919213,11200,0.1,3.2,,
5/20/2016,3.2,3.2,3,3.1,2.99159,7800,0.1,3.125,,
5/23/2016,3.1,3.1,3.1,3.1,2.99159,0,0,0,,
5/24/2016,2.975,3.05,2.975,3.05,2.943338,7700,-0.075,-2.521008403,,
5/25/2016,3.05,3.075,3.05,3.05,2.943338,11300,0,0,,
5/26/2016,3.15,3.25,3.075,3.175,3.063967,8000,-0.025,-0.793650794,,
5/27/2016,3.4,3.4,3.175,3.3,3.184596,88200,0.1,2.941176471,,
5/31/2016,3.325,3.35,3.3,3.3,3.184596,20400,0.025,0.751879699,,
6/1/2016,3.175,3.3,3.175,3.225,3.112219,700,-0.05,-1.57480315,,
6/2/2016,3.25,3.25,3.125,3.15,3.039842,20800,0.1,3.076923077,,
6/3/2016,3.2,3.2,3.125,3.125,3.015716,1000,0.075,2.34375,,
6/6/2016,3.125,3.25,3.1,3.15,3.039842,900,-0.025,-0.8,,
6/7/2016,3.1,3.1,3.1,3.1,2.99159,2400,0,0,,
6/8/2016,3.175,3.225,3.175,3.175,3.063967,13200,0,0,,
6/9/2016,3.175,3.175,3.175,3.175,3.063967,0,0,0,,
6/10/2016,3.125,3.15,3.075,3.075,2.967464,800,0.05,1.6,,
6/13/2016,3.075,3.075,3.075,3.075,2.967464,0,0,0,,
6/14/2016,3.075,3.075,3,3,2.895087,20400,0.075,2.43902439,,
6/15/2016,3,3,3,3,2.895087,0,0,0,,
6/16/2016,3,3,2.85,2.95,2.846836,15900,0.05,1.666666667,,
6/17/2016,2.925,2.925,2.875,2.925,2.82271,19100,0,0,,
6/20/2016,2.925,2.95,2.925,2.95,2.846836,1300,-0.025,-0.854700855,,
6/21/2016,3,3.025,2.925,2.95,2.846836,6300,0.05,1.666666667,,
6/22/2016,2.975,3,2.975,3,2.895087,200,-0.025,-0.840336134,,
6/23/2016,3.075,3.075,2.9,2.95,2.846836,70200,0.125,4.06504065,,
6/24/2016,2.75,2.775,2.65,2.725,2.629704,53800,0.025,0.909090909,,
6/27/2016,2.5,2.5,2.3,2.375,2.291944,60100,0.125,5,,
6/28/2016,2.525,2.525,2.5,2.5,2.412573,70100,0.025,0.99009901,,
6/29/2016,2.525,2.6,2.525,2.575,2.48495,6800,-0.05,-1.98019802,,
6/30/2016,2.7,2.7,2.625,2.625,2.533201,7100,0.075,2.777777778,,
7/1/2016,2.65,2.675,2.575,2.625,2.533201,3000,0.025,0.943396226,,
7/5/2016,2.475,2.475,2.425,2.425,2.340195,29600,0.05,2.02020202,,
7/6/2016,2.5,2.5,2.45,2.5,2.412573,3800,0,0,,
7/7/2016,2.475,2.525,2.475,2.5,2.412573,1800,-0.025,-1.01010101,,
7/8/2016,2.575,2.575,2.575,2.575,2.48495,600,0,0,,
7/11/2016,2.5,2.625,2.5,2.625,2.533201,9600,-0.125,-5,,
7/12/2016,2.65,2.65,2.6,2.6,2.509075,14800,0.05,1.886792453,,
7/13/2016,2.525,2.525,2.425,2.475,2.388447,25100,0.05,1.98019802,,
7/14/2016,2.5,2.55,2.5,2.55,2.460824,1400,-0.05,-2,,
7/15/2016,2.575,2.575,2.55,2.55,2.460824,6700,0.025,0.970873786,,
7/18/2016,2.5,2.575,2.5,2.575,2.48495,3200,-0.075,-3,,
7/19/2016,2.525,2.525,2.475,2.5,2.412573,31300,0.025,0.99009901,,
7/20/2016,2.475,2.475,2.425,2.425,2.340195,5700,0.05,2.02020202,,
7/21/2016,2.425,2.425,2.4,2.4,2.31607,3800,0.025,1.030927835,,
7/22/2016,2.4,2.4,2.375,2.375,2.291944,19600,0.025,1.041666667,,
7/25/2016,2.325,2.325,2.275,2.325,2.243693,12900,0,0,,
7/26/2016,2.275,2.3,2.275,2.3,2.219567,10500,-0.025,-1.098901099,,
7/27/2016,2.3,2.3,2.225,2.3,2.219567,65100,0,0,,
7/28/2016,2.275,2.275,2.25,2.25,2.171315,7900,0.025,1.098901099,,
7/29/2016,2.225,2.275,2.225,2.275,2.195441,72400,-0.05,-2.247191011,,
8/1/2016,2.175,2.2,2.15,2.175,2.098938,37600,0,0,,
8/2/2016,2.2,2.25,2.175,2.175,2.098938,35200,0.025,1.136363636,,
8/3/2016,2.2,2.2,2.2,2.2,2.123064,5500,0,0,,
8/4/2016,2.25,2.25,2.225,2.225,2.14719,16400,0.025,1.111111111,,
8/5/2016,2.3,2.3,2.275,2.3,2.219567,4600,0,0,,
8/8/2016,2.15,2.225,2.15,2.2,2.123064,24200,-0.05,-2.325581395,,
8/9/2016,2.175,2.2,2.175,2.175,2.098938,13500,0,0,,
8/10/2016,2.15,2.225,2.15,2.2,2.123064,4600,-0.05,-2.325581395,,
8/11/2016,2.225,2.875,2.225,2.775,2.677956,59700,-0.55,-24.71910112,,
8/12/2016,2.6,2.75,2.575,2.75,2.65383,47000,-0.15,-5.769230769,,
8/15/2016,2.825,3.025,2.825,2.95,2.846836,97000,-0.125,-4.424778761,,
8/16/2016,3,3.175,2.975,3.1,2.99159,855500,-0.1,-3.333333333,,
8/17/2016,3.375,3.5,3.275,3.425,3.305225,565300,-0.05,-1.481481481,,
8/18/2016,3.275,3.375,3.275,3.325,3.208722,85900,-0.05,-1.526717557,,
8/19/2016,3.325,3.35,3.2,3.275,3.16047,106200,0.05,1.503759398,,
8/22/2016,3.325,3.35,3.3,3.35,3.232847,84700,-0.025,-0.751879699,,
8/23/2016,3.275,3.3,3.225,3.225,3.112219,44800,0.05,1.526717557,,
8/24/2016,3.1,3.25,3.1,3.225,3.112219,19800,-0.125,-4.032258065,,
8/25/2016,3.275,3.275,3.225,3.25,3.136344,26800,0.025,0.763358779,,
8/26/2016,3.25,3.3,3.225,3.25,3.136344,5900,0,0,,
8/29/2016,3.2,3.2,3.175,3.175,3.063967,14700,0.025,0.78125,,
8/30/2016,3.2,3.25,3.2,3.25,3.136344,100300,-0.05,-1.5625,,
8/31/2016,3.3,3.45,3.275,3.375,3.256973,28600,-0.075,-2.272727273,,
9/1/2016,3.375,3.4,3.325,3.375,3.256973,13300,0,0,,
9/2/2016,3.375,3.4,3.3,3.35,3.232847,20400,0.025,0.740740741,,
9/6/2016,3.475,3.475,3.375,3.4,3.281099,24700,0.075,2.158273381,,
9/7/2016,3.4,3.45,3.275,3.325,3.208722,276300,0.075,2.205882353,,
9/8/2016,3.35,3.35,3.275,3.3,3.184596,42200,0.05,1.492537313,,
9/9/2016,3.25,3.325,3.25,3.325,3.208722,7200,-0.075,-2.307692308,,
9/12/2016,3.3,3.325,3.175,3.225,3.112219,62600,0.075,2.272727273,,
9/13/2016,3.2,3.2,3.125,3.125,3.015716,14800,0.075,2.34375,,
9/14/2016,3,3.15,2.95,3.125,3.015716,42300,-0.125,-4.166666667,,
9/15/2016,3.05,3.1,3.025,3.025,2.919213,35500,0.025,0.819672131,,
9/16/2016,2.975,3,2.9,2.95,2.846836,20200,0.025,0.840336134,,
9/19/2016,2.975,2.975,2.9,2.95,2.846836,34300,0.025,0.840336134,,
9/20/2016,3.075,3.075,3,3.075,2.967464,52400,0,0,,
9/21/2016,3.25,3.3,3.175,3.25,3.136344,42000,0,0,,
9/22/2016,3.25,3.3,3.25,3.3,3.184596,9600,-0.05,-1.538461538,,
9/23/2016,3.225,3.25,3.225,3.25,3.136344,11700,-0.025,-0.775193798,,
9/26/2016,3.175,3.2,3.175,3.2,3.088093,19000,-0.025,-0.787401575,,
9/27/2016,3.175,3.175,3.175,3.175,3.063967,2200,0,0,,
9/28/2016,3.225,3.225,3.175,3.175,3.063967,500,0.05,1.550387597,,
9/29/2016,3.15,3.2,3.125,3.175,3.063967,31300,-0.025,-0.793650794,,
9/30/2016,3.275,3.3,3.225,3.225,3.112219,12900,0.05,1.526717557,,
10/3/2016,3.3,3.3,3.275,3.275,3.16047,3300,0.025,0.757575758,,
10/4/2016,3.3,3.3,3.2,3.25,3.136344,11800,0.05,1.515151515,,
10/5/2016,3.25,3.3,3.25,3.3,3.184596,3700,-0.05,-1.538461538,,
10/6/2016,3.3,3.3,3.25,3.3,3.184596,6000,0,0,,
10/7/2016,3.3,3.3,3.25,3.3,3.184596,9200,0,0,,
10/10/2016,3.25,3.275,3.2,3.2,3.088093,48300,0.05,1.538461538,,
10/11/2016,3.25,3.275,3.2,3.225,3.112219,2000,0.025,0.769230769,,
10/12/2016,3.225,3.25,3.225,3.225,3.112219,7100,0,0,,
10/13/2016,3.25,3.3,3.25,3.275,3.16047,10800,-0.025,-0.769230769,,
10/14/2016,3.225,3.275,3.225,3.275,3.16047,7800,-0.05,-1.550387597,,
10/17/2016,3.3,3.3,3.3,3.3,3.184596,15600,0,0,,
10/18/2016,3.375,3.6,3.375,3.525,3.401728,100000,-0.15,-4.444444444,,
10/19/2016,3.75,3.85,3.7,3.85,3.715362,123000,-0.1,-2.666666667,,
10/20/2016,4,4.075,4,4.05,3.908368,115700,-0.05,-1.25,,
10/21/2016,4.025,4.075,4,4.075,3.932493,42000,-0.05,-1.242236025,,
10/24/2016,4.25,4.3,4.2,4.275,4.1255,182400,-0.025,-0.588235294,,
10/25/2016,4.025,4.15,4.025,4.075,3.932493,159500,-0.05,-1.242236025,,
10/26/2016,4.075,4.075,4,4.05,3.908368,27500,0.025,0.613496933,,
10/27/2016,4.05,4.075,4.05,4.075,3.932493,36800,-0.025,-0.617283951,,
10/28/2016,4.1,4.1,4,4.075,3.932493,9600,0.025,0.609756098,,
10/31/2016,4.25,4.325,4.225,4.3,4.149625,64300,-0.05,-1.176470588,,
11/1/2016,4.275,4.275,4.1,4.1,3.956619,69200,0.175,4.093567251,,
11/2/2016,4.1,4.1,4.025,4.05,3.908368,26000,0.05,1.219512195,,
11/3/2016,4.125,4.125,3.95,3.975,3.83599,33300,0.15,3.636363636,,
11/4/2016,3.95,4,3.95,3.975,3.83599,19000,-0.025,-0.632911392,,
11/7/2016,4.075,4.1,3.975,4.05,3.908368,15500,0.025,0.613496933,,
11/8/2016,4.075,4.1,4.05,4.05,3.908368,8900,0.025,0.613496933,,
11/9/2016,4,4.05,3.95,4.025,3.884242,58300,-0.025,-0.625,,
11/10/2016,4.075,4.125,4,4.025,3.884242,31400,0.05,1.226993865,,
11/11/2016,4.025,4.025,3.95,3.95,3.811865,10000,0.075,1.863354037,,
11/14/2016,4.025,4.025,3.9,4.025,3.884242,41000,0,0,,
11/15/2016,4,4,3.925,4,3.860116,9400,0,0,,
11/16/2016,3.875,4,3.875,3.95,3.811865,20200,-0.075,-1.935483871,,
11/17/2016,3.925,3.975,3.9,3.975,3.83599,7600,-0.05,-1.27388535,,
11/18/2016,3.975,4.1,3.975,4,3.860116,30400,-0.025,-0.628930818,,
11/21/2016,4,4.15,4,4.075,3.932493,12800,-0.075,-1.875,,
11/22/2016,4.15,4.15,4.05,4.05,3.908368,19700,0.1,2.409638554,,
11/23/2016,4.1,4.1,4.025,4.075,3.932493,5900,0.025,0.609756098,,
11/25/2016,4.1,4.125,4.1,4.125,3.980745,600,-0.025,-0.609756098,,
11/28/2016,4.1,4.125,4.075,4.075,3.932493,6000,0.025,0.609756098,,
11/29/2016,3.975,4.125,3.975,4.125,3.980745,4000,-0.15,-3.773584906,,
11/30/2016,4.125,4.125,4.125,4.125,3.980745,3800,0,0,,
12/1/2016,4.175,4.175,4.1,4.1,3.956619,23000,0.075,1.796407186,,
12/2/2016,4.175,4.175,4.1,4.1,3.956619,26700,0.075,1.796407186,,
12/5/2016,4.25,4.275,4.1,4.25,4.101374,42000,0,0,,
12/6/2016,4.45,4.5,4.4,4.5,4.34263,67100,-0.05,-1.123595506,,
12/7/2016,4.975,5,4.825,4.95,4.776893,78600,0.025,0.502512563,,
12/8/2016,5.325,5.525,5.275,5.475,5.283534,175000,-0.15,-2.816901408,,
12/9/2016,5.3,5.45,5.3,5.375,5.187031,28600,-0.075,-1.41509434,,
12/12/2016,5.45,5.45,5.325,5.375,5.187031,51200,0.075,1.376146789,,
12/13/2016,5.275,5.35,5.275,5.35,5.162906,55300,-0.075,-1.421800948,,
12/14/2016,5.35,5.35,5.25,5.3,5.114654,49400,0.05,0.934579439,,
12/15/2016,5.275,5.275,5.175,5.225,5.042277,46900,0.05,0.947867299,,
12/16/2016,4.95,5.05,4.95,5.025,4.849271,73600,-0.075,-1.515151515,,
12/19/2016,4.975,5,4.95,4.975,4.80102,65500,0,0,,
12/20/2016,5.025,5.025,4.975,5,4.825145,39000,0.025,0.497512438,,
12/21/2016,5.05,5.05,5.025,5.025,4.849271,102500,0.025,0.495049505,,
12/22/2016,5.025,5.025,4.975,5,4.825145,54100,0.025,0.497512438,,
12/23/2016,4.975,5.025,4.975,5.025,4.849271,22900,-0.05,-1.005025126,,
12/27/2016,5.25,5.25,5.2,5.225,5.042277,58100,0.025,0.476190476,,
12/28/2016,5.675,5.85,5.675,5.825,5.621294,220800,-0.15,-2.643171806,,
12/29/2016,5.825,5.85,5.75,5.75,5.548917,65100,0.075,1.287553648,,
12/30/2016,5.75,5.85,5.75,5.825,5.621294,91400,-0.075,-1.304347826,,
1/3/2017,5.825,5.825,5.75,5.775,5.573043,112900,0.05,0.858369099,,
1/4/2017,6.225,6.325,6.225,6.3,6.079683,165500,-0.075,-1.204819277,,
1/5/2017,7.05,7.05,6.925,7.025,6.779329,218400,0.025,0.354609929,,
1/6/2017,6.85,6.85,6.7,6.75,6.513946,373500,0.1,1.459854015,,
1/9/2017,6.8,6.8,6.65,6.775,6.538072,147800,0.025,0.367647059,,
1/10/2017,7,7,6.9,6.9,6.658701,162400,0.1,1.428571429,,
1/11/2017,6.925,6.925,6.775,6.85,6.610449,187200,0.075,1.083032491,,
1/12/2017,6.85,6.85,6.75,6.775,6.538072,41000,0.075,1.094890511,,
1/13/2017,6.775,6.775,6.575,6.625,6.393318,127800,0.15,2.21402214,,
1/17/2017,6.4,6.4,6.2,6.2,5.98318,168400,0.2,3.125,,
1/18/2017,6.2,6.2,6.05,6.075,5.862551,47100,0.125,2.016129032,,
1/19/2017,6.3,6.45,6.25,6.325,6.103809,87000,-0.025,-0.396825397,,
1/20/2017,6.575,6.575,6.35,6.4,6.176187,54400,0.175,2.661596958,,
1/23/2017,6.8,6.8,6.5,6.75,6.513946,94800,0.05,0.735294118,,
1/24/2017,6.725,6.75,6.6,6.625,6.393318,74600,0.1,1.486988848,,
1/25/2017,6.675,6.725,6.6,6.725,6.48982,37400,-0.05,-0.74906367,,
1/26/2017,6.7,6.775,6.7,6.725,6.48982,39000,-0.025,-0.373134328,,
1/27/2017,6.775,6.775,6.7,6.725,6.48982,10900,0.05,0.73800738,,
1/30/2017,6.7,6.75,6.65,6.675,6.441569,54800,0.025,0.373134328,,
1/31/2017,6.65,6.7,6.625,6.7,6.465694,29200,-0.05,-0.751879699,,
2/1/2017,6.75,6.775,6.725,6.75,6.513946,10100,0,0,,
2/2/2017,6.775,7.025,6.775,7,6.755203,61600,-0.225,-3.32103321,,
2/3/2017,7.15,7.375,7.125,7.375,7.117089,104600,-0.225,-3.146853147,,
2/6/2017,7.075,7.125,7.05,7.1,6.851707,139500,-0.025,-0.35335689,,
2/7/2017,6.975,6.975,6.875,6.9,6.658701,39800,0.075,1.075268817,,
2/8/2017,7.2,7.2,7.125,7.175,6.924083,53800,0.025,0.347222222,,
2/9/2017,7.35,7.375,7.25,7.375,7.117089,60800,-0.025,-0.340136054,,
2/10/2017,7.2,7.325,7.175,7.225,6.972335,36000,-0.025,-0.347222222,,
2/13/2017,7.3,7.3,7.225,7.275,7.020586,32900,0.025,0.342465753,,
2/14/2017,7.275,7.275,7.175,7.175,6.924083,20300,0.1,1.374570447,,
2/15/2017,6.95,7.15,6.95,7.15,6.899958,31000,-0.2,-2.877697842,,
2/16/2017,7.15,7.15,7.075,7.1,6.851707,36000,0.05,0.699300699,,
2/17/2017,7.05,7.35,7.05,7.325,7.068838,31400,-0.275,-3.90070922,,
2/21/2017,7.325,7.35,7.1,7.325,7.068838,23600,0,0,,
2/22/2017,7.275,7.275,7.15,7.2,6.948209,47600,0.075,1.030927835,,
2/23/2017,7.25,7.25,7.15,7.175,6.924083,21400,0.075,1.034482759,,
2/24/2017,7.175,7.2,7.125,7.2,6.948209,34900,-0.025,-0.348432056,,
2/27/2017,7.225,7.25,7.175,7.2,6.948209,27800,0.025,0.346020761,,
2/28/2017,7.225,7.35,7.225,7.325,7.068838,16300,-0.1,-1.384083045,,
3/1/2017,7.325,7.525,7.325,7.525,7.261844,188200,-0.2,-2.730375427,,
3/2/2017,7.45,7.475,7.4,7.45,7.189466,133200,0,0,,
3/3/2017,7.45,7.525,7.45,7.525,7.261844,96200,-0.075,-1.006711409,,
3/6/2017,7.675,7.775,7.675,7.775,7.503101,90800,-0.1,-1.302931596,,
3/7/2017,8.15,8.3,8.125,8.275,7.985614,175700,-0.125,-1.533742331,,
3/8/2017,8.025,8.125,7.95,8.05,7.768484,249000,-0.025,-0.31152648,,
3/9/2017,8.1,8.125,8.075,8.075,7.792609,101100,0.025,0.308641975,,
3/10/2017,8.25,8.275,8.15,8.2,7.913238,79500,0.05,0.606060606,,
3/13/2017,8.475,8.625,8.475,8.575,8.275125,132500,-0.1,-1.179941003,,
3/14/2017,9,9.675,8.975,9.325,8.998896,166700,-0.325,-3.611111111,,
3/15/2017,9,9.025,8.825,8.975,8.661136,169700,0.025,0.277777778,,
3/16/2017,9.425,9.625,9.25,9.5,9.167775,150800,-0.075,-0.795755968,,
3/17/2017,9.5,9.525,9.45,9.475,9.143651,45600,0.025,0.263157895,,
3/20/2017,9.45,9.575,9.45,9.5,9.167775,146500,-0.05,-0.529100529,,
3/21/2017,9.425,9.425,9.225,9.3,8.974771,214400,0.125,1.326259947,,
3/22/2017,9.275,9.35,9.225,9.3,8.974771,119700,-0.025,-0.269541779,,
3/23/2017,9.2,9.225,9.175,9.175,8.854142,61700,0.025,0.27173913,,
3/24/2017,9.25,9.35,9.25,9.35,9.023022,82800,-0.1,-1.081081081,,
3/27/2017,9.4,9.475,9.375,9.425,9.095399,100600,-0.025,-0.265957447,,
3/28/2017,9.75,9.775,9.65,9.725,9.384908,71800,0.025,0.256410256,,
3/29/2017,9.775,9.95,9.75,9.9,9.553786,83200,-0.125,-1.278772379,,
3/30/2017,10,10.025,9.975,9.975,9.626165,131100,0.025,0.25,,
3/31/2017,10.475,10.475,10.3,10.475,10.108681,148600,0,0,,
4/3/2017,11.1,11.1,10.875,11.075,10.687696,214000,0.025,0.225225225,,
4/4/2017,11.175,11.225,11.175,11.225,10.832452,103400,-0.05,-0.447427293,,
4/5/2017,11.2,11.225,11.125,11.15,10.760074,232800,0.05,0.446428571,,
4/6/2017,10.775,10.85,10.7,10.825,10.44644,246900,-0.05,-0.464037123,,
4/7/2017,10.225,10.25,10,10.1,9.746795,325800,0.125,1.222493888,,
4/10/2017,8.825,8.825,8.575,8.6,8.29925,464100,0.225,2.549575071,,
4/11/2017,7.95,8,7.775,8,7.720233,332400,-0.05,-0.628930818,,
4/12/2017,8.5,8.575,8.5,8.525,8.226872,273400,-0.025,-0.294117647,,
4/13/2017,8.5,8.55,8.475,8.55,8.250999,80700,-0.05,-0.588235294,,
4/17/2017,8.35,8.5,8.35,8.475,8.178621,102400,-0.125,-1.497005988,,
4/18/2017,8.8,8.9,8.8,8.85,8.540508,105200,-0.05,-0.568181818,,
4/19/2017,9.475,9.625,9.475,9.525,9.191901,157800,-0.05,-0.527704485,,
4/20/2017,9.225,9.225,9.1,9.125,8.80589,78400,0.1,1.08401084,,
4/21/2017,9.175,9.325,9.175,9.275,8.950644,26100,-0.1,-1.089918256,,
4/24/2017,9.225,9.225,9.05,9.125,8.80589,104400,0.1,1.08401084,,
4/25/2017,9.275,9.325,9.175,9.325,8.998896,122500,-0.05,-0.539083558,,
4/26/2017,9.375,9.475,9.275,9.4,9.071274,110800,-0.025,-0.266666667,,
4/27/2017,9.375,9.45,9.35,9.45,9.119524,40000,-0.075,-0.8,,
4/28/2017,9,9,8.8,9,8.685261,207800,0,0,,
5/1/2017,9.3,9.3,9.2,9.25,8.926519,58000,0.05,0.537634409,,
5/2/2017,9.2,9.2,9.1,9.1,8.781765,120200,0.1,1.086956522,,
5/3/2017,9.025,9.125,9,9.125,8.80589,66200,-0.1,-1.108033241,,
5/4/2017,9.15,9.15,9.025,9.125,8.80589,19300,0.025,0.273224044,,
5/5/2017,9.125,9.225,9.1,9.2,8.878267,21400,-0.075,-0.821917808,,
5/8/2017,9.2,9.225,9.1,9.125,8.80589,61500,0.075,0.815217391,,
5/9/2017,9,9.05,8.95,9,8.685261,60100,0,0,,
5/10/2017,8.625,8.65,8.55,8.65,8.347501,87000,-0.025,-0.289855072,,
5/11/2017,8.75,8.8,8.675,8.775,8.468129,74600,-0.025,-0.285714286,,
5/12/2017,9.175,9.225,8.975,9.175,8.854142,28000,0,0,,
5/15/2017,9.1,9.125,9,9,8.685261,42200,0.1,1.098901099,,
5/16/2017,8.9,8.95,8.875,8.95,8.637011,32400,-0.05,-0.561797753,,
5/17/2017,8.8,8.875,8.675,8.725,8.41988,73400,0.075,0.852272727,,
5/18/2017,8.625,8.825,8.625,8.825,8.51638,19600,-0.2,-2.31884058,,
5/19/2017,9.05,9.375,8.975,9.2,8.878267,120500,-0.15,-1.657458564,,
5/22/2017,9.275,9.375,9.275,9.35,9.023022,73600,-0.075,-0.808625337,,
5/23/2017,9.3,9.325,9.2,9.25,8.926519,21200,0.05,0.537634409,,
5/24/2017,9.125,9.2,9.025,9.2,8.878267,66400,-0.075,-0.821917808,,
5/25/2017,9.2,9.25,9.15,9.25,8.926519,73300,-0.05,-0.543478261,,
5/26/2017,9.35,9.575,9.35,9.5,9.167775,73900,-0.15,-1.604278075,,
5/30/2017,9.325,9.325,9.225,9.225,8.902393,42500,0.1,1.072386059,,
5/31/2017,9.225,9.225,9.05,9.15,8.830015,30600,0.075,0.81300813,,
6/1/2017,9.175,9.175,9.05,9.075,8.757639,43000,0.1,1.089918256,,
6/2/2017,9.075,9.175,9.075,9.125,8.80589,25400,-0.05,-0.550964187,,
6/5/2017,9.075,9.1,9.025,9.075,8.757639,64900,0,0,,
6/6/2017,9.2,9.25,9.075,9.175,8.854142,26600,0.025,0.27173913,,
6/7/2017,9.05,9.2,9.05,9.125,8.80589,29900,-0.075,-0.828729282,,
6/8/2017,9.1,9.1,9.025,9.1,8.781765,32300,0,0,,
6/9/2017,9.05,9.05,8.975,8.975,8.661136,34800,0.075,0.828729282,,
6/12/2017,8.725,8.75,8.575,8.575,8.275125,128100,0.15,1.719197708,,
6/13/2017,8.575,8.575,8.45,8.475,8.178621,45200,0.1,1.166180758,,
6/14/2017,8.825,8.875,8.775,8.775,8.468129,22400,0.05,0.566572238,,
6/15/2017,8.65,8.65,8.5,8.6,8.29925,21300,0.05,0.578034682,,
6/16/2017,8.55,8.55,8.45,8.475,8.178621,51100,0.075,0.877192982,,
6/19/2017,8.575,8.675,8.575,8.625,8.323376,105600,-0.05,-0.583090379,,
6/20/2017,9.3,9.35,9.225,9.3,8.974771,187200,0,0,,
6/21/2017,9.125,9.2,9.075,9.2,8.878267,44100,-0.075,-0.821917808,,
6/22/2017,9.225,9.25,9.15,9.175,8.854142,46100,0.05,0.54200542,,
6/23/2017,9.25,9.375,9.25,9.3,8.974771,51600,-0.05,-0.540540541,,
6/26/2017,9.375,9.425,9.325,9.325,8.998896,23600,0.05,0.533333333,,
6/27/2017,9.325,9.325,9.25,9.3,8.974771,16800,0.025,0.268096515,,
6/28/2017,9.25,9.25,9.175,9.25,8.926519,16200,0,0,,
6/29/2017,9.125,9.15,9.025,9.075,8.757639,31600,0.05,0.547945205,,
6/30/2017,9.175,9.175,9.125,9.15,8.830015,8600,0.025,0.272479564,,
7/3/2017,8.975,9.05,8.975,9,8.685261,19400,-0.025,-0.278551532,,
7/5/2017,8.9,8.95,8.875,8.9,8.588758,28200,0,0,,
7/6/2017,8.875,8.875,8.8,8.85,8.540508,8300,0.025,0.281690141,,
7/7/2017,8.85,8.85,8.75,8.8,8.492256,28000,0.05,0.564971751,,
7/10/2017,8.775,8.8,8.775,8.8,8.492256,10800,-0.025,-0.284900285,,
7/11/2017,8.65,8.65,8.6,8.65,8.347501,25300,0,0,,
7/12/2017,8.7,8.725,8.675,8.7,8.395753,34800,0,0,,
7/13/2017,8.6,8.6,8.55,8.55,8.250999,52000,0.05,0.581395349,,
7/14/2017,8.55,8.625,8.525,8.55,8.250999,12100,0,0,,
7/17/2017,8.55,8.55,8.5,8.55,8.250999,18000,0,0,,
7/18/2017,8.675,8.725,8.675,8.675,8.371628,12600,0,0,,
7/19/2017,8.775,8.775,8.675,8.725,8.41988,21000,0.05,0.56980057,,
7/20/2017,8.525,8.65,8.525,8.575,8.275125,23800,-0.05,-0.586510264,,
7/21/2017,8.575,8.6,8.575,8.6,8.29925,15700,-0.025,-0.29154519,,
7/24/2017,8.6,8.625,8.575,8.575,8.275125,11300,0.025,0.290697674,,
7/25/2017,8.775,9.125,8.725,8.95,8.637011,83300,-0.175,-1.994301994,,
7/26/2017,8.925,8.925,8.875,8.925,8.612885,40800,0,0,,
7/27/2017,8.9,8.9,8.825,8.85,8.540508,41000,0.05,0.561797753,,
7/28/2017,8.85,8.95,8.825,8.875,8.564633,15300,-0.025,-0.282485876,,
7/31/2017,8.8,8.875,8.65,8.725,8.41988,17300,0.075,0.852272727,,
8/1/2017,8.55,8.725,8.55,8.65,8.347501,35800,-0.1,-1.169590643,,
8/2/2017,8.625,8.625,8.525,8.55,8.250999,42700,0.075,0.869565217,,
8/3/2017,8.675,8.775,8.675,8.775,8.468129,31400,-0.1,-1.152737752,,
8/4/2017,8.725,8.725,8.675,8.675,8.371628,11900,0.05,0.573065903,,
8/7/2017,8.75,8.775,8.675,8.725,8.41988,6400,0.025,0.285714286,,
8/8/2017,8.625,8.65,8.575,8.625,8.323376,31500,0,0,,
8/9/2017,8.6,8.625,8.575,8.6,8.29925,11100,0,0,,
8/10/2017,8.575,8.6,8.475,8.475,8.178621,31100,0.1,1.166180758,,
8/11/2017,8.55,8.55,8.5,8.5,8.202748,45700,0.05,0.584795322,,
8/14/2017,8.625,8.675,8.625,8.675,8.371628,14600,-0.05,-0.579710145,,
8/15/2017,8.7,8.7,8.6,8.625,8.323376,14600,0.075,0.862068966,,
8/16/2017,8.525,8.525,8.45,8.5,8.202748,17900,0.025,0.293255132,,
8/17/2017,8.475,8.475,8.325,8.375,8.082118,32800,0.1,1.179941003,,
8/18/2017,8.25,8.25,8.2,8.225,7.937365,52500,0.025,0.303030303,,
8/21/2017,8.075,8.075,7.975,8.025,7.744358,96600,0.05,0.619195046,,
8/22/2017,8.2,8.3,8.175,8.3,8.009741,40300,-0.1,-1.219512195,,
8/23/2017,8.275,8.275,8.125,8.175,7.889113,21300,0.1,1.208459215,,
8/24/2017,8.15,8.15,8.05,8.075,7.792609,15300,0.075,0.920245399,,
8/25/2017,8.05,8.05,8,8.025,7.744358,30500,0.025,0.310559006,,
8/28/2017,8,8,7.95,8,7.720233,13000,0,0,,
8/29/2017,7.975,7.975,7.9,7.95,7.671981,40700,0.025,0.313479624,,
8/30/2017,7.7,7.75,7.675,7.7,7.430724,50400,0,0,,
8/31/2017,7.575,7.575,7.325,7.4,7.141215,101900,0.175,2.310231023,,
9/1/2017,7.375,7.4,7.325,7.375,7.117089,66500,0,0,,
